ST,"IF(AND(B23=0,B15=0),B1030,IF(B989<0,B1030,IF(B26<5,B1030,IF(B1016>B130,B1030,B1030*B826))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST1,"IF(AND(B23=0,B15=0),B957,IF(B989<0,B957,IF(B26<5,B957,IF(B1016>B130,B957,B1031))))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STS<0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))))"
X,"IF(AND(B23=0,B15=0),B1018,IF(B989<0,B1018,IF(B26<5,B1018,IF(B1016>B130,B1018,B1017*0.75))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))))"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,0,B1031),B1031),B1031),B1031),B1031)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,(B1033-B132)/10000,B1024),B1024),B1024),B1024),B1024),B1024)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,B1035*954.8,B1027),B1027),B1027),B1027),B1027),B1027)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,B1036+1400,B1036),B1036),B1036),B1036),B1036),B1036)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,ROUNDDOWN(B1037*B1035),B1034),B1034),B1034),B1034),B1034),B1034)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,(B1033-17005)/10000,B1035),B1035),B1035),B1035),B1035),B1035),B1035)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,B1039*181.19,B1037),B1037),B1037),B1037),B1037),B1037),B1037)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,B1040+2397,B1040),B1040),B1040),B1040),B1040),B1040),B1040)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,B1041*B1039,B1041),B1041),B1041),B1041),B1041),B1041),B1041)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,ROUNDDOWN(B1042+991.21),B1038),B1038),B1038),B1038),B1038),B1038),B1038)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1033<B132+1,IF(B1033<17006,IF(B1033<66761,IF(B1033<277826,ROUNDDOWN(B1033*0.42-10636.31),B1043),B1043),B1043),B1043),B1043),B1043),B1043),B1043)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B1044,IF(B989<0,B1044,IF(B26<5,B1044,IF(B1016>B130,B1044,IF(B1033<B132+1,B1044,IF(B1033<17006,B1044,IF(B1033<66761,B1044,IF(B1033<277826,B1044,ROUNDDOWN(B1033*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"IF(AND(B23=0,B15=0),B1045,IF(B989<0,B1045,IF(B26<5,B1045,IF(B1016>B130,B1045,B1045*B826))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST2,"IF(AND(B23=0,B15=0),B972,IF(B989<0,B972,IF(B26<5,B972,IF(B1016>B130,B972,B1046))))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STS<0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))))"
DIFF,"IF(AND(B23=0,B15=0),B973,IF(B989<0,B973,IF(B26<5,B973,IF(B1016>B130,B973,(B1032-B1047)*2))))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STS<0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"IF(AND(B23=0,B15=0),B974,IF(B989<0,B974,IF(B26<5,B974,IF(B1016>B130,B974,ROUNDDOWN(B1017*0.14)))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STS<0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1049>B1048,B1049,B1046),B1046),B1046),B1046),B1046)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B1050,IF(B989<0,B1050,IF(B26<5,B1050,IF(B1016>B130,B1050,IF(B1049>B1048,B1050,B1048)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B131,ROUNDDOWN(B1051+(B131-B130)*0.42),B1051),B1051),B1051),B1051),B1051)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B131,ROUNDDOWN(B1052+(B1016-B131)*0.45),B1052),B1052),B1052),B1052),B1052)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B1053,IF(B989<0,B1053,IF(B26<5,B1053,IF(B1016>B130,B1053,IF(B1016>B131,B1053,ROUNDDOWN(B1053+(B1016-B130)*0.42))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))))))"
ZX,"IF(AND(B23=0,B15=0),B1017,IF(B989<0,B1017,IF(B26<5,B1017,IF(B1016>B130,B1017,B1016))))",else,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STS<0,ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX))))"
X,"IF(AND(B23=0,B15=0),B1033,IF(B989<0,B1033,IF(B26<5,B1033,IF(B1016>B130,B1033,B1055*1.25))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25))))"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,0,B1054),B1054),B1054),B1054),B1054)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,(B1056-B132)/10000,B1039),B1039),B1039),B1039),B1039),B1039)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,B1058*954.8,B1042),B1042),B1042),B1042),B1042),B1042)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,B1059+1400,B1059),B1059),B1059),B1059),B1059),B1059)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,ROUNDDOWN(B1060*B1058),B1057),B1057),B1057),B1057),B1057),B1057)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,(B1056-17005)/10000,B1058),B1058),B1058),B1058),B1058),B1058),B1058)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,B1062*181.19,B1060),B1060),B1060),B1060),B1060),B1060),B1060)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,B1063+2397,B1063),B1063),B1063),B1063),B1063),B1063),B1063)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,B1064*B1062,B1064),B1064),B1064),B1064),B1064),B1064),B1064)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,ROUNDDOWN(B1065+991.21),B1061),B1061),B1061),B1061),B1061),B1061),B1061)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1056<B132+1,IF(B1056<17006,IF(B1056<66761,IF(B1056<277826,ROUNDDOWN(B1056*0.42-10636.31),B1066),B1066),B1066),B1066),B1066),B1066),B1066),B1066)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B1067,IF(B989<0,B1067,IF(B26<5,B1067,IF(B1016>B130,B1067,IF(B1056<B132+1,B1067,IF(B1056<17006,B1067,IF(B1056<66761,B1067,IF(B1056<277826,B1067,ROUNDDOWN(B1056*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"IF(AND(B23=0,B15=0),B1068,IF(B989<0,B1068,IF(B26<5,B1068,IF(B1016>B130,B1068,B1068*B826))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST1,"IF(AND(B23=0,B15=0),B1032,IF(B989<0,B1032,IF(B26<5,B1032,IF(B1016>B130,B1032,B1069))))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STS<0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))))"
X,"IF(AND(B23=0,B15=0),B1056,IF(B989<0,B1056,IF(B26<5,B1056,IF(B1016>B130,B1056,B1055*0.75))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STS<0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))))"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,0,B1069),B1069),B1069),B1069),B1069)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,(B1071-B132)/10000,B1062),B1062),B1062),B1062),B1062),B1062)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,B1073*954.8,B1065),B1065),B1065),B1065),B1065),B1065)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,B1074+1400,B1074),B1074),B1074),B1074),B1074),B1074)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,ROUNDDOWN(B1075*B1073),B1072),B1072),B1072),B1072),B1072),B1072)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,(B1071-17005)/10000,B1073),B1073),B1073),B1073),B1073),B1073),B1073)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,B1077*181.19,B1075),B1075),B1075),B1075),B1075),B1075),B1075)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,B1078+2397,B1078),B1078),B1078),B1078),B1078),B1078),B1078)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,B1079*B1077,B1079),B1079),B1079),B1079),B1079),B1079),B1079)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,ROUNDDOWN(B1080+991.21),B1076),B1076),B1076),B1076),B1076),B1076),B1076)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1071<B132+1,IF(B1071<17006,IF(B1071<66761,IF(B1071<277826,ROUNDDOWN(B1071*0.42-10636.31),B1081),B1081),B1081),B1081),B1081),B1081),B1081),B1081)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B1082,IF(B989<0,B1082,IF(B26<5,B1082,IF(B1016>B130,B1082,IF(B1071<B132+1,B1082,IF(B1071<17006,B1082,IF(B1071<66761,B1082,IF(B1071<277826,B1082,ROUNDDOWN(B1071*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"IF(AND(B23=0,B15=0),B1083,IF(B989<0,B1083,IF(B26<5,B1083,IF(B1016>B130,B1083,B1083*B826))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))))"
ST2,"IF(AND(B23=0,B15=0),B1047,IF(B989<0,B1047,IF(B26<5,B1047,IF(B1016>B130,B1047,B1084))))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STS<0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))))"
DIFF,"IF(AND(B23=0,B15=0),B1048,IF(B989<0,B1048,IF(B26<5,B1048,IF(B1016>B130,B1048,(B1070-B1085)*2))))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STS<0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"IF(AND(B23=0,B15=0),B1049,IF(B989<0,B1049,IF(B26<5,B1049,IF(B1016>B130,B1049,ROUNDDOWN(B1055*0.14)))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STS<0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1087>B1086,B1087,B1084),B1084),B1084),B1084),B1084)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"IF(AND(B23=0,B15=0),B1088,IF(B989<0,B1088,IF(B26<5,B1088,IF(B1016>B130,B1088,IF(B1087>B1086,B1088,B1086)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STS<0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
VERGL,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B129,B1089,B941),B941),B941),B941),B941)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL),VERGL)"
ZX,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B129,B129,B1055),B1055),B1055),B1055),B1055)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX),ZX)"
X,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B129,B1091*1.25,B1071),B1071),B1071),B1071),B1071)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X),X)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B129,IF(B1092<B132+1,0,B1089),B1089),B1089),B1089),B1089),B1089)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B129,IF(B1092<B132+1,IF(B1092<17006,(B1092-B132)/10000,B1077),B1077),B1077),B1077),B1077),B1077),B1077)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B129,IF(B1092<B132+1,IF(B1092<17006,B1094*954.8,B1080),B1080),B1080),B1080),B1080),B1080),B1080)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B129,IF(B1092<B132+1,IF(B1092<17006,B1095+1400,B1095),B1095),B1095),B1095),B1095),B1095),B1095)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B129,IF(B1092<B132+1,IF(B1092<17006,ROUNDDOWN(B1096*B1094),B1093),B1093),B1093),B1093),B1093),B1093),B1093)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST),ST)"
Y,"IF(AND(B23=0,B15=0),IF(B989<0,IF(B26<5,IF(B1016>B130,IF(B1016>B129,IF(B1092<B132+1,IF(B1092<17006,IF(B1092<66761,(B1092-17005)/10000,B1094),B1094),B1094),B1094),B1094),B1094),B1094),B1094)",if,"IF(AND(SONSTB=0,MBV=0),IF(STS<0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y),Y)"
